Ref,Val,Package,PosX,PosY,Rot,Side
"C1","10u","C_0805_2012Metric",158.650000,-86.600000,0.000000,top
"C2","10u","C_0805_2012Metric",155.754000,-80.260000,90.000000,top
"C3","10u","C_0603_1608Metric",180.962646,-95.146581,315.000000,top
"C4","100nf","C_0402_1005Metric",168.108485,-85.991092,45.000000,top
"C5","100nf","C_0402_1005Metric",167.401379,-85.283985,45.000000,top
"C6","100nf","C_0402_1005Metric",163.038530,-93.253079,225.000000,top
"C7","100nf","C_0402_1005Metric",162.345565,-92.531830,225.000000,top
"C8","100nf","C_0402_1005Metric",170.717151,-102.147923,315.000000,top
"C9","100nf","C_0402_1005Metric",169.989589,-102.864589,315.000000,top
"C10","100nf","C_0402_1005Metric",178.792869,-96.307780,225.000000,top
"C11","100nf","C_0402_1005Metric",179.560000,-97.100000,225.000000,top
"C12","100nf","C_0402_1005Metric",178.935399,-92.640564,225.000000,top
"C13","100nf","C_0402_1005Metric",175.625030,-86.246209,315.000000,top
"C14","10n","C_0402_1005Metric",174.917924,-86.953316,315.000000,top
"C15","2.2u","C_0603_1608Metric",161.818771,-91.220147,45.000000,top
"C16","2.2u","C_0603_1608Metric",167.560478,-102.491429,45.000000,top
"C17","12p","C_0402_1005Metric",182.073844,-89.166001,225.000000,top
"C18","12p","C_0402_1005Metric",177.831204,-84.923361,45.000000,top
"C19","1uF 16v","C_0402_1005Metric",74.958000,-89.154000,180.000000,top
"C20","1uF","C_0402_1005Metric",81.816000,-87.630000,0.000000,top
"C21","100nf","C_0402_1005Metric",165.650000,-77.100000,180.000000,top
"C22","4.7uF","C_0402_1005Metric",105.976000,-86.610000,180.000000,top
"C23","100nf","C_0402_1005Metric",173.890000,-81.750000,180.000000,top
"C24","10uF","C_0402_1005Metric",105.184000,-78.232000,180.000000,top
"C25","10uF","C_0402_1005Metric",95.250000,-78.994000,270.000000,top
"C26","10uF","C_0402_1005Metric",87.100000,-93.060000,0.000000,top
"C27","10uF","C_0402_1005Metric",91.020000,-93.060000,180.000000,top
"C28","100nf","C_0402_1005Metric",77.830000,-103.430000,180.000000,top
"C29","4.7uF","C_0402_1005Metric",116.330000,-84.140000,90.000000,top
